rackTotCnt,stationName,parkingBikeTotCnt,shared,stationLatitude,stationLongitude,stationId
22,102. 망원역 1번출구 앞,2,0,37.55564880,126.91062927,ST-4
16,103. 망원역 2번출구 앞,0,0,37.55495071,126.91083527,ST-5
15,104. 합정역 1번출구 앞,0,0,37.55062866,126.91498566,ST-6
7,105. 합정역 5번출구 앞,0,0,37.55000687,126.91482544,ST-7
12,106. 합정역 7번출구 앞,2,0,37.54864502,126.91282654,ST-8
7,107. 신한은행 서교동금융센터점 앞,8,0,37.55751038,126.91850281,ST-9
12,108. 서교동 사거리,1,0,37.55274582,126.91861725,ST-10
12,109. 제일빌딩 앞,2,0,37.54769135,126.91998291,ST-11
22,110. 사천교,2,0,37.56819916,126.91784668,ST-13
12,111. 상수역 2번출구 앞,0,0,37.54787064,126.92353058,ST-15
12,112. 극동방송국 앞,1,0,37.54920197,126.92320251,ST-16
27,113. 홍대입구역 2번출구 앞,1,0,37.55749893,126.92380524,ST-18
17,114. 홍대입구역 8번출구 앞,0,0,37.55706024,126.92442322,ST-20
17,115. 사루비아 빌딩 앞,3,0,37.55893326,126.92711639,ST-12
7,116. 일진아이윌아파트 옆,3,0,37.56454086,126.92707062,ST-14
27,117. 홍은사거리,1,0,37.59115982,126.94132996,ST-17
12,118. 광흥창역 2번출구 앞,3,0,37.54773331,126.93176270,ST-19
12,119. 서강나루 공원,2,0,37.54528427,126.93105316,ST-21
7,120. 신수동 사거리,1,0,37.54524231,126.93411255,ST-22
17,121. 마포소방서 앞,2,0,37.54976654,126.93317413,ST-23
12,122. 신성기사식당 앞,0,0,37.54745865,126.93837738,ST-24
22,123. 문화촌 공원,10,0,37.59432983,126.94738770,ST-25
22,124. 서강대 정문 건너편,1,0,37.55113983,126.93698883,ST-26
17,125. 서강대 남문 옆,5,0,37.54948425,126.93894958,ST-27
22,126. 서강대 후문 옆,2,0,37.55041122,126.94384766,ST-28
17,127. 현대벤처빌 앞,0,0,37.55352020,126.93695068,ST-29
22,128. 신촌역(2호선) 1번출구 옆,0,0,37.55549622,126.93634033,ST-30
17,129. 신촌역(2호선) 6번출구 옆,0,0,37.55505371,126.93756866,ST-31
12,130. 신촌역(2호선) 7번출구 앞,2,0,37.55485916,126.93615723,ST-32
25,131. 증산2교,1,0,37.58417130,126.91110229,ST-33
17,133. 해담는다리,4,0,37.58203125,126.90899658,ST-35
10,134. 연세로 명물길,1,0,37.55789185,126.93807983,ST-36
12,135. 명물길 원형무대 앞,0,0,37.55910110,126.93917847,ST-37
9,136. 대흥동 주민센터,0,0,37.55600357,126.94229889,ST-38
12,137. NH농협 신촌지점 앞,0,0,37.55681229,126.94318390,ST-39
12,138. 신촌동 제1공영주차장 앞,0,0,37.55917740,126.93452454,ST-40
15,139. 연세대 정문 건너편,0,0,37.55979538,126.93447876,ST-43
22,140. 이화여대 후문,0,0,37.56000900,126.94073486,ST-41
22,141. 연대 대운동장 옆,0,0,37.56238174,126.93264771,ST-42
13,142. 아현역 4번출구 앞,0,0,37.55720139,126.95566559,ST-200
11,143. 공덕역 2번출구,2,0,37.54457855,126.95021820,ST-201
12,144. 공덕역 8번출구,6,0,37.54357910,126.95132446,ST-202
11,145. 공덕역 5번출구,2,0,37.54425049,126.95163727,ST-203
14,146. 마포역 2번출구 뒤,0,0,37.53993607,126.94582367,ST-204
9,147. 마포역 4번출구 뒤,3,0,37.53927231,126.94591522,ST-205
13,148. 용강동 주민센터 앞,13,0,37.54234695,126.94302368,ST-206
17,150. 서강대역 2번출구 앞,0,0,37.55295563,126.93434143,ST-207
12,151. 망원1동주민센터,1,0,37.55568695,126.90554810,ST-208
32,152. 마포구민체육센터 앞,52,66,37.55661011,126.89801788,ST-209
12,153. 성산2교 사거리,7,0,37.56469727,126.91261292,ST-210
15,154. 마포구청역 ,12,7,37.56090927,126.90549469,ST-211
17,155. 가좌역1 번출구 뒤,3,0,37.56855011,126.91451263,ST-212
12,156. 서울서부지방법원 앞,1,0,37.54990387,126.95514679,ST-213
14,157. 애오개역 4번출구 앞,5,0,37.55300140,126.95668793,ST-214
17,158. 독립문 어린이 공원,2,0,37.57125854,126.96047974,ST-215
9,159. 이대역 4번 출구,0,0,37.55695343,126.94634247,ST-216
22,160. 북아현동 가구거리,1,0,37.55754852,126.95938110,ST-217
10,161. 무악재역1번 출구,0,0,37.58224487,126.95064545,ST-218
17,162. 봉원고가차도 밑,1,0,37.56526947,126.94624329,ST-219
9,163. 명지전문대학교 정문 앞,4,0,37.58369827,126.92496490,ST-220
12,164. 북가좌1동 주민센터 ,5,0,37.57447815,126.91004944,ST-221
22,165. 중앙근린공원,19,0,37.57513809,126.91394043,ST-222
22,166. 가재울 초등학교,18,18,37.57327652,126.91967773,ST-223
17,167. 연가초등학교 옆,0,0,37.57946014,126.91712952,ST-224
17,169. 북가좌 삼거리,0,0,37.57300186,126.90779877,ST-226
12,170. 가재울 뉴타운 주유소 옆,2,0,37.57311249,126.92244720,ST-227
12,171. 임광빌딩 앞,0,0,37.56472397,126.96727753,ST-228
10,173. 서대문역 8번출구 앞,1,0,37.56477737,126.96614838,ST-230
22,175. 홍연2교옆,1,0,37.57807159,126.93081665,ST-231
12,176. 명지대학교 도서관,2,0,37.58109665,126.92402649,ST-555
10,177. 북가좌 초등학교,3,0,37.57767487,126.90980530,ST-345
12,178. 증산3교 앞,8,0,37.57987595,126.90634918,ST-349
17,179. 가좌역 4번출구 앞,2,0,37.56912231,126.91479492,ST-232
12,180. 충정로역 7번출구 아래,0,0,37.55996704,126.96246338,ST-233
17,181. 망원초록길 입구,3,0,37.55134201,126.90267181,ST-339
12,182. 망원2빗물펌프장 앞,5,0,37.55156708,126.90284729,ST-340
17,183. 하늘채코오롱아파트 건너편,5,0,37.56516647,126.91939545,ST-341
11,184. SK망원동주유소 건너편,3,0,37.55894852,126.90775299,ST-342
17,185. 마포 신수공원 앞,3,0,37.54254532,126.93429565,ST-343
42,186. 월드컵공원,10,0,37.56396484,126.89820862,ST-344
12,188. 홍은동 정원여중 입구,2,0,37.58638763,126.93512726,ST-346
12,191. 서우빌딩(바른학원),2,0,37.57889175,126.91073608,ST-347
12,192. 연서어린이공원,10,0,37.57222748,126.92306519,ST-348
12,194. 증산교 앞,7,0,37.57731628,126.90296936,ST-350
12,195. 모래내고가차도 ,0,0,37.56765747,126.91780853,ST-351
12,196. 연희교차로 인근,0,0,37.56612015,126.92589569,ST-352
17,198. 충정2교,0,0,37.56213760,126.96377563,ST-354
32,199. 서울 월드컵 경기장,2,0,37.56684494,126.89644623,ST-443
22,200. 국회의원회관,0,0,37.52841568,126.91391754,ST-45
17,201. 진미파라곤 앞,0,0,37.53123856,126.92133331,ST-46
32,202. 국민일보 앞,2,0,37.52881622,126.92453003,ST-47
17,203. 국회의사당역 3번출구 옆,3,0,37.52805710,126.91870117,ST-51
15,204. 국회의사당역 5번출구 옆,2,7,37.52816391,126.91702271,ST-50
22,205. 산업은행 앞,1,0,37.52626419,126.92050934,ST-52
37,206. KBS 앞,1,0,37.52466583,126.91802216,ST-53
42,207. 여의나루역 1번출구 앞,6,0,37.52698898,126.93209839,ST-73
14,209. 유진투자증권빌딩 앞,0,0,37.52461243,126.92783356,ST-55
23,210. IFC몰,2,0,37.52606583,126.92553711,ST-56
15,211. 여의도역 4번출구 옆,1,0,37.52222824,126.92463684,ST-57
37,212. 여의도역 1번출구 옆,1,0,37.52136230,126.92346191,ST-58
17,213. KT앞,2,0,37.52190781,126.91895294,ST-59
22,214. 금융감독원 앞,3,0,37.52302170,126.92083740,ST-60
12,215. 여의도고교 앞,4,0,37.52483749,126.93490601,ST-64
12,216. 삼부아파트1동 앞,1,0,37.52349091,126.93289948,ST-65
12,217. NH농협은행 앞,0,0,37.52207947,126.93036652,ST-66
22,218. 증권거래소 앞,0,0,37.52327728,126.92923737,ST-61
14,219. 롯데캐슬엠파이어 옆,1,0,37.52069473,126.92583466,ST-62
32,220. 미성아파트 A동 앞,4,0,37.51936340,126.92604828,ST-63
12,221. 여의도초교 앞,3,0,37.52267456,126.93778992,ST-67
14,222. 시범아파트버스정류장 옆,4,7,37.51943588,126.93759918,ST-68
22,223. 진주아파트상가 앞,1,0,37.51931381,126.93316650,ST-69
22,224. 롯데캐슬 앞,0,0,37.52008820,126.93236542,ST-70
28,225. 앙카라공원 앞,3,0,37.51736832,126.92925262,ST-71
22,226. 샛강역 1번출구 앞,14,0,37.51776505,126.92841339,ST-72
12,227. 양평2나들목 보행통로 입구,11,33,37.54466629,126.88835907,ST-277
12,228. 선유도역 3번출구 앞,7,0,37.53845978,126.89450836,ST-278
22,229. 양평1 보행육교 앞,3,0,37.53587341,126.89218140,ST-279
12,230. 영등포구청역 1번출구,1,0,37.52463531,126.89621735,ST-413
12,231. 남부고용노동지청 남측,0,0,37.52450562,126.89182281,ST-280
22,232. 양평우림 이비즈센타 앞,3,0,37.52565002,126.88781738,ST-281
12,233. YP 센터 앞,1,0,37.52848816,126.89164734,ST-282
12,234. 영등포구민체육센터 앞,7,0,37.50046158,126.90584564,ST-283
12,235. 신길동 우리은행 옆,6,0,37.50456619,126.91023254,ST-284
12,236. 문래동자이아파트 앞,1,0,37.51615524,126.89461517,ST-285
22,237. 보라매 두산위브 건너편,2,0,37.49651337,126.91480255,ST-286
12,238. 제2구민체육센타 앞,5,0,37.52638626,126.90275574,ST-287
22,239. 유스호스텔 앞,2,0,37.52585220,126.90328217,ST-288
12,240. 문래역 4번출구 앞,3,0,37.51873779,126.89557648,ST-289
12,241. 신길우성1차아파트 앞 공원,12,0,37.50532913,126.89848328,ST-290
17,242. 신길선원가와인아파트 앞,12,6,37.51093292,126.91022491,ST-291
17,243. 이앤씨드림타워 앞,0,0,37.52708435,126.89138031,ST-292
22,244. 영등포삼환아파트 앞,5,0,37.53007889,126.90570831,ST-293
12,245. 삼성생명 당산사옥 앞,7,0,37.52826309,126.89662933,ST-294
17,247. 당산역 10번출구 앞,6,0,37.53368759,126.90210724,ST-295
12,248. 초원아파트 앞,0,0,37.53105545,126.92420959,ST-296
10,249. 여의도중학교 옆,0,0,37.52412033,126.93654633,ST-297
12,250. 대림아파트 사거리,7,0,37.50764084,126.92308044,ST-298
12,251. 서울지방병무청 버스정류장,11,0,37.50449371,126.92195129,ST-299
12,252. 보라매역4번출구,6,0,37.49982834,126.91994476,ST-300
12,253. 신풍역 5번출구 인근,1,0,37.50064850,126.90951538,ST-301
12,254. 도림신협 앞,23,42,37.50380325,126.90341949,ST-302
12,255. 도림4거리,16,25,37.50657272,126.90113068,ST-303
12,256. 동아에코빌입구,8,0,37.50947571,126.89929962,ST-304
12,257. 신길삼거리(우리은행),5,0,37.51384354,126.91935730,ST-305
16,258. 신길역3번출구,0,0,37.51769257,126.91429901,ST-306
19,259. 대방역6번출구,44,116,37.51359177,126.92593384,ST-307
17,260. 여의도 마리나선착장 앞,1,0,37.53367996,126.91208649,ST-414
14,262. 영문초등학교 사거리,3,0,37.51992798,126.88918304,ST-416
14,263. 근로자회관 사거리,2,0,37.51715088,126.88862610,ST-417
17,264. 교보생명보험 앞,1,0,37.52193069,126.89161682,ST-418
17,265. 영등포유통상가 사거리,3,0,37.52113342,126.89653778,ST-419
12,266. 영등포청과시장 사거리,0,0,37.52029419,126.90119171,ST-420
12,267. 삼성화재 사옥 옆,2,0,37.53596115,126.89830017,ST-421
8,268. 그랜드컨벤션센터 앞,3,0,37.53471756,126.90000153,ST-422
12,270. 증권거래소후문교차로,1,0,37.52234268,126.92710114,ST-424
12,271. 샛강생태공원방문자센터 앞,2,0,37.51896286,126.92161560,ST-425
22,272. 당산육갑문,6,0,37.53533936,126.90367889,ST-426
12,274. 영등포역지하쇼핑센타 5번출구,3,17,37.51665115,126.90798950,ST-1319
12,275. 신동아아파트,0,0,37.52281570,126.88565063,ST-1320
12,276. SK 영등포주유소,1,0,37.51828384,126.91263580,ST-1321
12,277. 영등포뉴타운지하상가 2번게이트,3,0,37.52011871,126.90516663,ST-1322
12,278. 쌍용플레티넘오피스텔,2,0,37.50793076,126.89523315,ST-1323
17,279. 영등포 푸르지오 아파트,10,6,37.51322937,126.90446472,ST-1353
12,280. 양평동6차현대아파트 앞,4,0,37.53210068,126.89443970,ST-1539
10,281. 신동아아파트 앞,3,0,37.49824142,126.89398193,ST-1540
12,282. 신한은행,0,0,37.48752975,126.90487671,ST-1541
17,283. 아크로타워 스퀘어(영등포시장),9,0,37.52251816,126.90721893,ST-1649
14,284. 센트럴 푸르지오 시티 앞,0,0,37.51821136,126.90222931,ST-1650
10,285. 대림3동사거리(하나은행),4,0,37.49985886,126.89723969,ST-1651
10,286. 우성아파트 교차로,2,0,37.49457169,126.89974976,ST-1652
12,287. 영등포전화국사거리 (서강어린이공원),5,0,37.52576828,126.90573883,ST-1653
12,288. 쌍용예가(구청별관),0,0,37.52809906,126.89338684,ST-1677
12,289. 대림3동사거리,1,0,37.49980927,126.89800262,ST-1697
14,290. 당산동 SK V1 빌딩,1,0,37.53150940,126.89782715,ST-1698
16,291. 문래동 하이테크 시티,0,0,37.51385117,126.89888000,ST-1699
12,292. 영일 어린이공원,5,0,37.51012039,126.90406799,ST-1700
17,293. 충북 미래관,15,0,37.52917099,126.90757751,ST-1701
15,296.KT플라자 영등포점,3,0,37.52630234,126.90538025,ST-1968
20,297.국회3문,0,0,37.52863693,126.91267395,ST-1969
20,298.KBS 연구동 건너편,0,0,37.52750778,126.91429901,ST-1970
10,299.여의도 순복음교회,1,0,37.53179169,126.92245483,ST-1971
9,300. 정동사거리,0,0,37.56805038,126.96923065,ST-116
18,301. 경복궁역 7번출구 앞,0,0,37.57579422,126.97145081,ST-117
14,302. 경복궁역 4번출구 뒤,3,0,37.57594681,126.97406006,ST-118
10,303. 광화문역 1번출구 앞,1,0,37.57176971,126.97466278,ST-119
9,304. 광화문역 2번출구 앞,0,0,37.57211304,126.97757721,ST-120
18,305. 종로구청 옆,0,0,37.57258224,126.97835541,ST-121
21,306. 광화문역 7번출구 앞,1,0,37.57080841,126.97643280,ST-122
13,307. 서울역사박물관 앞,0,0,37.56999969,126.97109985,ST-123
22,308. 광화문 S타워 앞,0,0,37.56996918,126.97393799,ST-124
15,309. 광화문역 6번출구 옆,0,0,37.56988907,126.97645569,ST-125
15,310. 청계광장 옆,0,0,37.56887817,126.97747040,ST-126
37,311. 서울광장 옆,0,0,37.56661224,126.97747040,ST-127
9,312. 시청역 1번출구 뒤,0,0,37.56467438,126.97673798,ST-128
12,314. 국립현대미술관,0,0,37.57970810,126.98085785,ST-130
14,316. 종각역 1번출구 앞,0,0,37.57039642,126.98178864,ST-132
12,318. 광교사거리 남측,0,0,37.56852722,126.98255157,ST-134
22,320. 을지로입구역 4번출구 앞,0,0,37.56622314,126.98358917,ST-136
17,321. KEB 하나금융그룹 명동사옥 옆,0,0,37.56546402,126.98413849,ST-137
17,322. 명동성당 앞,0,0,37.56447601,126.98696899,ST-138
12,324. 신세계백화점 본점 앞,0,0,37.56134033,126.98040009,ST-140
21,326. 안국역 5번출구 앞,0,0,37.57624054,126.98616028,ST-142
12,327. 낙원상가 옆,0,0,37.57335663,126.98746490,ST-143
13,328. 탑골공원 앞,0,0,37.57039642,126.98818970,ST-144
10,329. 청계2가 사거리 옆,0,0,37.56834412,126.98789215,ST-145
12,331. 을지로2가 사거리 북측,0,0,37.56638336,126.98720551,ST-147
7,332. 을지로2가 사거리 남측,0,0,37.56599045,126.98779297,ST-148
12,334. 종로3가역 2번출구 뒤,0,0,37.57059860,126.99179077,ST-150
12,335. 종로3가역 15번출구 앞,0,0,37.57019806,126.99125671,ST-151
12,336. 티마크 호텔 앞,0,0,37.56261826,126.99283600,ST-152
7,337. 창경궁 입구,0,0,37.57897949,126.99647522,ST-153
20,338. 세운스퀘어 앞,0,0,37.57095718,126.99712372,ST-154
12,339. 종로4가 사거리,5,0,37.57106781,126.99819183,ST-155
10,340. 혜화동 로터리,2,0,37.58562851,127.00067902,ST-156
12,341. 혜화역 3번출구 뒤,0,0,37.58156967,127.00178528,ST-157
12,342. 대학로 마로니에공원,0,0,37.57978439,127.00253296,ST-158
14,343. 예일빌딩(율곡로) 앞,0,0,37.57543182,127.00498199,ST-159
12,344. 성균관대 E하우스 앞,1,0,37.57403564,127.00672150,ST-160
17,345. 서울보증보험본사 앞,0,0,37.57330704,127.00070953,ST-161
12,346. 맥스타일 앞,1,0,37.56918335,127.00988007,ST-162
20,347. 동대문역사문화공원역 9번출구 앞,1,0,37.56533051,127.00784302,ST-163
16,348. 독립문역 사거리,5,0,37.57202911,126.96078491,ST-183
9,349. 사직동주민센터,1,0,37.57633209,126.96858978,ST-165
10,351. 청운초교 앞 삼거리,2,0,37.58507919,126.97061920,ST-167
17,352. 중앙고입구 삼거리,0,0,37.58341599,126.98523712,ST-168
10,353. 재동초교 앞 삼거리,0,0,37.57938766,126.98494720,ST-169
12,354. 포르투갈 대사관 앞,2,0,37.57915497,126.98896027,ST-170
17,355. 서울사대부속초교 앞,0,0,37.57650757,127.00245667,ST-171
17,356. KT혜화지사 앞,2,0,37.57714462,127.00205994,ST-172
15,358. 성대입구 사거리,1,0,37.58250046,126.99853516,ST-173
10,359. 원남동사거리,0,0,37.57606125,126.99768066,ST-174
12,361. 동묘앞역 1번출구 뒤,2,0,37.57324219,127.01590729,ST-175
12,362. 청계8가 사거리,0,0,37.57222366,127.02270508,ST-176
12,363. 신설동역 11번출구 뒤,2,0,37.57575989,127.02283478,ST-177
10,364. 창신역 1번출구 앞,3,0,37.57933426,127.01508331,ST-178
10,367. 독립문역 3-1번출구 ,14,30,37.57384872,126.95869446,ST-180
14,368. SK 서린빌딩 앞,0,0,37.56924820,126.98053741,ST-181
22,369. 광화문 시민열린마당,0,0,37.57549286,126.97850037,ST-182
28,370. 시청역(2호선) 9번출구 뒤,0,0,37.56322861,126.97483826,ST-185
12,371. 동대입구역 6번출구 뒤,2,0,37.55887222,127.00553894,ST-186
12,372. 약수역 3번출구 뒤,0,0,37.55429459,127.01119995,ST-187
10,373. 청구 어린이공원,0,0,37.55585861,127.01385498,ST-188
12,374. 청구역 2번출구 앞,1,0,37.56047440,127.01407623,ST-189
10,375. 다산 어린이공원,1,0,37.56371689,127.01842499,ST-190
12,378. 청계7가 사거리,0,0,37.56980515,127.01695251,ST-193
9,379. 서울역9번출구,1,0,37.55599976,126.97335815,ST-194
10,380. CJ제일제당 앞,0,0,37.56386566,127.00274658,ST-195
12,381. 장충체육관,0,0,37.55853271,127.00698853,ST-196
9,382. 약수역 10번출구 앞,0,0,37.55519867,127.01004791,ST-197
19,383. 신당역 12번 출구 뒤,1,0,37.56584930,127.01640320,ST-198
12,384. 종로학원본원 ,1,0,37.55978012,126.96850586,ST-199
12,385. 종각역 5번출구,0,0,37.56983566,126.98265839,ST-336
12,386. 올림픽기념 국민생활관 앞,1,0,37.59023285,126.99851990,ST-337
12,387. 훈련원공원주차장 앞,0,0,37.56699371,127.00346375,ST-338
12,388. 동성중학교 앞,0,0,37.58573532,127.00160980,ST-444
12,389. 을지로4가역 1번출구,0,0,37.56673050,126.99660492,ST-943
12,390. 충무로역 1번출구,0,0,37.56138992,126.99535370,ST-944
10,391. 정동길입구,0,0,37.56543732,126.97330475,ST-977
12,393. 동대문역 8번 출구,0,0,37.57014084,127.00937653,ST-1372
10,395. 경희궁 자이 2단지,5,0,37.56885529,126.96456146,ST-1374
15,397. 종묘공영주차장 건너편,0,0,37.57048035,126.99663544,ST-1432
10,398. 을지로3가역 3번출구,0,0,37.56655884,126.99243927,ST-1435
17,399. 서울역 센트럴 자이아파트,1,0,37.55410767,126.96540833,ST-1436
17,400. 상암한화오벨리스크 1차 앞,6,0,37.58752441,126.88300323,ST-110
17,401. 상암월드컵파크 10단지 앞,2,0,37.58618927,126.88161469,ST-76
22,402. 상암월드컵파크 9단지 앞,11,0,37.58285522,126.87982178,ST-77
22,403. 부엉이공원 앞,0,0,37.58559036,126.88472748,ST-78
10,405. DMC빌 앞,0,0,37.58265686,126.88578796,ST-80
17,406. 상암월드컵파크 7단지 앞,1,0,37.58131409,126.88058472,ST-81
10,407. 마포구 육아종합지원센터,0,0,37.58063126,126.88367462,ST-83
22,408. LG CNS앞,0,0,37.58081055,126.88665009,ST-84
27,409. 누리꿈스퀘어 옆,2,0,37.57939911,126.88916016,ST-86
12,410. 상암중학교 옆,1,0,37.57749557,126.88777161,ST-88
11,411. DMC홍보관,0,0,37.57799530,126.89147186,ST-90
22,412. DMC산학협력연구센터 앞,3,0,37.57580185,126.89073944,ST-91
11,413. 상암월드컵파크 3단지 후문,1,0,37.57147598,126.88968658,ST-92
10,414. 상암동주민센터 옆,0,0,37.57822037,126.89447021,ST-94
12,415. DMC역 9번출구 앞,0,0,37.57746887,126.89736176,ST-95
14,416. 상암월드컵파크 1단지 교차로,0,0,37.57566452,126.89444733,ST-96
22,417. DMC역 2번출구 옆,2,0,37.57506943,126.89991760,ST-93
12,418. 월드컵경기장역 3번출구 옆,3,8,37.57072067,126.89897919,ST-89
23,419. 홈플러스 앞,3,0,37.56842041,126.89942932,ST-87
42,420. 서울시 공공자전거 상암센터,4,0,37.56624603,126.89617920,ST-85
10,421. 마포구청 앞,1,0,37.56590271,126.90118408,ST-82
15,422. 문화비축기지,1,0,37.56908417,126.89442444,ST-968
17,424. 롯데하이마트 (상암월드컵점),0,0,37.57361984,126.89804840,ST-990
12,425. DMC첨단산업센터,0,0,37.58450317,126.88559723,ST-991
12,426. 서울신용보증재단,2,0,37.54906082,126.95417786,ST-992
12,427. 성산시영아파트,0,0,37.56958389,126.90381622,ST-1397
12,428. 명보사거리,0,0,37.56439972,126.99143219,ST-1437
10,429. 송도병원,2,0,37.54988861,127.00734711,ST-1438
10,430. KEB하나은행 장충동지점,3,0,37.56217194,127.00626373,ST-1439
17,431. 청계천 영도교,1,0,37.57089996,127.01952362,ST-1440
12,432. 마포중앙도서관,2,0,37.56333923,126.90820312,ST-1494
12,433. 을지로입구역 2번출구,0,0,37.56634521,126.98229218,ST-1668
12,434. 신당 래미안 버스정류장,0,0,37.56148911,127.02393341,ST-1669
12,435. SK 남산빌딩,0,0,37.55686188,126.97561646,ST-1670
12,436. 이대역 5번출구,0,0,37.55659103,126.94618988,ST-1675
14,437. 대흥역 1번출구,1,0,37.54821014,126.94138336,ST-1691
17,438. 성산2-1 공영주차장,8,0,37.56472015,126.90676880,ST-1692
12,439. 마포어린이공원,0,0,37.53575134,126.94403839,ST-1693
17,440. 하늘공원 입구,8,0,37.57012177,126.88134766,ST-1754
15,441.염천교사거리,0,0,37.55989075,126.97149658,ST-1761
9,443.호암아트홀,0,0,37.56211090,126.97071838,ST-1769
10,445.대한상공회의소,0,0,37.56029129,126.97454834,ST-1771
12,446. 상명대입구,3,0,37.60012817,126.95783234,ST-938
12,449. 일성아파트,0,0,37.60871887,126.97286224,ST-941
22,450. 효자동 삼거리,3,0,37.58360291,126.97254944,ST-978
15,451. 청와대앞길,0,0,37.58351517,126.97966766,ST-979
15,452. 동대문 종합시장 버스정류장,0,0,37.57123947,127.00440979,ST-1605
12,453. 종로오가 지하쇼핑센터 14번출구,1,0,37.57114029,127.00067139,ST-1606
15,454. 종로2가 버스정류장 (종각방향),0,0,37.57035828,126.98638153,ST-1607
10,455. 삼익한의원,0,0,37.57096100,127.00605774,ST-1608
12,456. 숭인2동 주민센터 입구 (이강3대냉면),1,0,37.57447052,127.01982880,ST-1609
12,457. 종로꽃시장 입구 옆,0,0,37.57131958,127.00720978,ST-1610
23,458. 광화문역 5번출구,1,0,37.56993866,126.97753906,ST-1611
12,461. 서울지방경찰청,0,0,37.57436371,126.97236633,ST-1619
12,464. 삼청동 골목,0,0,37.58419037,126.98169708,ST-1756
7,465. 삼청공원 앞,0,0,37.58760452,126.98359680,ST-1759
20,466.롯데호텔,0,0,37.56584167,126.97981262,ST-1772
16,467.한국은행,0,0,37.56221390,126.98086548,ST-1773
10,468.웨스틴 조선호텔,0,0,37.56415939,126.97948456,ST-1774
20,470.회현역 7번출구,0,0,37.55965042,126.97988892,ST-1776
10,471.회현사거리 남측,0,0,37.56035995,126.98265076,ST-1777
12,472.삼일교(시그니쳐 타워),0,0,37.56787109,126.98898315,ST-1778
20,473.을지로4가역 9번출구,0,0,37.56605148,126.99798584,ST-1779
10,482.예수소망교회,0,0,37.55994034,127.01847839,ST-1788
30,485.서울역4번출구,0,0,37.55740356,126.97325134,ST-1791
7,486. 평창동주민센터 앞,1,0,37.60627365,126.96832275,ST-2019
10,490.가온문화공원,0,0,37.58207703,126.88766479,ST-2149
10,491.월드컵파크 4단지,0,0,37.57597733,126.88806915,ST-2150
10,493.홍대입구역 6번출구,0,0,37.55657578,126.92885590,ST-2152
10,495.염리초등학교 앞,0,0,37.54243088,126.94699860,ST-2154
20,497.합정동주민센터 앞,0,0,37.55175400,126.91230011,ST-2156
10,498.연남동주민센터 앞,3,0,37.56465149,126.92212677,ST-2157
12,500. 어린이대공원역 3번출구 앞,3,0,37.54706955,127.07427216,ST-97
32,501. 광진구의회 앞,1,0,37.53730774,127.07035065,ST-98
29,502. 뚝섬유원지역 1번출구 앞,32,21,37.53186035,127.06719208,ST-99
11,504. 신자초교입구교차로,3,0,37.53297043,127.07593536,ST-101
